# This file contains a list of bindings, which can be enabled/disabled by placing them under the according section.
# Re-run `go generate ./...` to update and sort the list.

[enabled]
app-new                                              "app.New"
theme-more-horizontal-icon                           "theme.MoreHorizontalIcon"
theme-more-vertical-icon                             "theme.MoreVerticalIcon"
theme-move-down-icon                                 "theme.MoveDownIcon"
theme-move-up-icon                                   "theme.MoveUpIcon"
theme-navigate-back-icon                             "theme.NavigateBackIcon"
theme-navigate-next-icon                             "theme.NavigateNextIcon"
theme-new-colored-resource                           "theme.NewColoredResource"
theme-new-disabled-resource                          "theme.NewDisabledResource"
theme-new-error-themed-resource                      "theme.NewErrorThemedResource"
theme-new-inverted-themed-resource                   "theme.NewInvertedThemedResource"
theme-new-primary-themed-resource                    "theme.NewPrimaryThemedResource"
theme-new-success-themed-resource                    "theme.NewSuccessThemedResource"
theme-new-themed-resource                            "theme.NewThemedResource"
theme-new-warning-themed-resource                    "theme.NewWarningThemedResource"
theme-overlay-background-color                       "theme.OverlayBackgroundColor"
theme-padding                                        "theme.Padding"
theme-place-holder-color                             "theme.PlaceHolderColor"
theme-pressed-color                                  "theme.PressedColor"
theme-primary-color                                  "theme.PrimaryColor"
theme-primary-color-named                            "theme.PrimaryColorNamed"
theme-primary-color-names                            "theme.PrimaryColorNames"
theme-question-icon                                  "theme.QuestionIcon"
theme-radio-button-checked-icon                      "theme.RadioButtonCheckedIcon"
theme-radio-button-icon                              "theme.RadioButtonIcon"
theme-scroll-bar-color                               "theme.ScrollBarColor"
theme-scroll-bar-size                                "theme.ScrollBarSize"
theme-scroll-bar-small-size                          "theme.ScrollBarSmallSize"
theme-search-icon                                    "theme.SearchIcon"
theme-search-replace-icon                            "theme.SearchReplaceIcon"
theme-selection-color                                "theme.SelectionColor"
theme-selection-radius-size                          "theme.SelectionRadiusSize"
theme-separator-color                                "theme.SeparatorColor"
theme-separator-thickness-size                       "theme.SeparatorThicknessSize"
theme-settings-icon                                  "theme.SettingsIcon"
theme-shadow-color                                   "theme.ShadowColor"
theme-size-name-caption-text                         "Get theme.SizeNameCaptionText value"
theme-size-name-heading-text                         "Get theme.SizeNameHeadingText value"
theme-size-name-inline-icon                          "Get theme.SizeNameInlineIcon value"
theme-size-name-inner-padding                        "Get theme.SizeNameInnerPadding value"
theme-size-name-input-border                         "Get theme.SizeNameInputBorder value"
theme-size-name-input-radius                         "Get theme.SizeNameInputRadius value"
theme-size-name-line-spacing                         "Get theme.SizeNameLineSpacing value"
theme-size-name-padding                              "Get theme.SizeNamePadding value"
theme-size-name-scroll-bar                           "Get theme.SizeNameScrollBar value"
theme-size-name-scroll-bar-small                     "Get theme.SizeNameScrollBarSmall value"
theme-size-name-selection-radius                     "Get theme.SizeNameSelectionRadius value"
theme-size-name-separator-thickness                  "Get theme.SizeNameSeparatorThickness value"
theme-size-name-sub-heading-text                     "Get theme.SizeNameSubHeadingText value"
theme-size-name-text                                 "Get theme.SizeNameText value"
theme-storage-icon                                   "theme.StorageIcon"
theme-success-color                                  "theme.SuccessColor"
theme-symbol-font                                    "theme.SymbolFont"
theme-text-bold-font                                 "theme.TextBoldFont"
theme-text-bold-italic-font                          "theme.TextBoldItalicFont"
theme-text-color                                     "theme.TextColor"
theme-text-font                                      "theme.TextFont"
theme-text-heading-size                              "theme.TextHeadingSize"
theme-text-italic-font                               "theme.TextItalicFont"
theme-text-monospace-font                            "theme.TextMonospaceFont"
theme-text-size                                      "theme.TextSize"
theme-text-sub-heading-size                          "theme.TextSubHeadingSize"
theme-themed-resource//color-name!                   "Set theme.ThemedResource ColorName value"
theme-themed-resource//color-name?                   "Get theme.ThemedResource ColorName value"
theme-upload-icon                                    "theme.UploadIcon"
theme-variant-dark                                   "Get theme.VariantDark value"
theme-variant-light                                  "Get theme.VariantLight value"
theme-view-full-screen-icon                          "theme.ViewFullScreenIcon"
theme-view-refresh-icon                              "theme.ViewRefreshIcon"
theme-view-restore-icon                              "theme.ViewRestoreIcon"
theme-visibility-icon                                "theme.VisibilityIcon"
theme-visibility-off-icon                            "theme.VisibilityOffIcon"
theme-volume-down-icon                               "theme.VolumeDownIcon"
theme-volume-mute-icon                               "theme.VolumeMuteIcon"
theme-volume-up-icon                                 "theme.VolumeUpIcon"
theme-warning-color                                  "theme.WarningColor"
theme-warning-icon                                   "theme.WarningIcon"
theme-zoom-fit-icon                                  "theme.ZoomFitIcon"
theme-zoom-in-icon                                   "theme.ZoomInIcon"
theme-zoom-out-icon                                  "theme.ZoomOutIcon"
validation-new-all-strings                           "validation.NewAllStrings"
validation-new-regexp                                "validation.NewRegexp"
validation-new-time                                  "validation.NewTime"
widget-accordion-item//detail!                       "Set widget.AccordionItem Detail value"
widget-accordion-item//detail?                       "Get widget.AccordionItem Detail value"
widget-accordion-item//open!                         "Set widget.AccordionItem Open value"
widget-accordion-item//open?                         "Get widget.AccordionItem Open value"
widget-accordion-item//title!                        "Set widget.AccordionItem Title value"
widget-accordion-item//title?                        "Get widget.AccordionItem Title value"
widget-accordion//hidden!                            "Set widget.Accordion Hidden value"
widget-accordion//hidden?                            "Get widget.Accordion Hidden value"
widget-accordion//items!                             "Set widget.Accordion Items value"
widget-accordion//items?                             "Get widget.Accordion Items value"
widget-accordion//multi-open!                        "Set widget.Accordion MultiOpen value"
widget-accordion//multi-open?                        "Get widget.Accordion MultiOpen value"
widget-base-widget//hidden!                          "Set widget.BaseWidget Hidden value"
widget-base-widget//hidden?                          "Get widget.BaseWidget Hidden value"
widget-button-align-center                           "Get widget.ButtonAlignCenter value"
widget-button-align-leading                          "Get widget.ButtonAlignLeading value"
widget-button-align-trailing                         "Get widget.ButtonAlignTrailing value"
widget-button-icon-leading-text                      "Get widget.ButtonIconLeadingText value"
widget-button-icon-trailing-text                     "Get widget.ButtonIconTrailingText value"
widget-button//alignment!                            "Set widget.Button Alignment value"
widget-button//alignment?                            "Get widget.Button Alignment value"
widget-button//hidden!                               "Set widget.Button Hidden value"
widget-button//hidden?                               "Get widget.Button Hidden value"
widget-button//icon!                                 "Set widget.Button Icon value"
widget-button//icon-placement!                       "Set widget.Button IconPlacement value"
widget-button//icon-placement?                       "Get widget.Button IconPlacement value"
widget-button//icon?                                 "Get widget.Button Icon value"
widget-button//importance!                           "Set widget.Button Importance value"
widget-button//importance?                           "Get widget.Button Importance value"
widget-button//on-tapped!                            "Set widget.Button OnTapped value"
widget-button//on-tapped?                            "Get widget.Button OnTapped value"
widget-button//text!                                 "Set widget.Button Text value"
widget-button//text?                                 "Get widget.Button Text value"
widget-card//content!                                "Set widget.Card Content value"
widget-card//content?                                "Get widget.Card Content value"
widget-card//hidden!                                 "Set widget.Card Hidden value"
widget-card//hidden?                                 "Get widget.Card Hidden value"
widget-card//image!                                  "Set widget.Card Image value"
widget-card//image?                                  "Get widget.Card Image value"
widget-card//subtitle!                               "Set widget.Card Subtitle value"
widget-card//subtitle?                               "Get widget.Card Subtitle value"
widget-card//title!                                  "Set widget.Card Title value"
widget-card//title?                                  "Get widget.Card Title value"
widget-check-group//hidden!                          "Set widget.CheckGroup Hidden value"
widget-check-group//hidden?                          "Get widget.CheckGroup Hidden value"
widget-check-group//horizontal!                      "Set widget.CheckGroup Horizontal value"
widget-check-group//horizontal?                      "Get widget.CheckGroup Horizontal value"
widget-check-group//on-changed!                      "Set widget.CheckGroup OnChanged value"
widget-check-group//on-changed?                      "Get widget.CheckGroup OnChanged value"
widget-check-group//options!                         "Set widget.CheckGroup Options value"
widget-check-group//options?                         "Get widget.CheckGroup Options value"
widget-check-group//required!                        "Set widget.CheckGroup Required value"
widget-check-group//required?                        "Get widget.CheckGroup Required value"
widget-check-group//selected!                        "Set widget.CheckGroup Selected value"
widget-check-group//selected?                        "Get widget.CheckGroup Selected value"
widget-check//checked!                               "Set widget.Check Checked value"
widget-check//checked?                               "Get widget.Check Checked value"
widget-check//hidden!                                "Set widget.Check Hidden value"
widget-check//hidden?                                "Get widget.Check Hidden value"
widget-check//on-changed!                            "Set widget.Check OnChanged value"
widget-check//on-changed?                            "Get widget.Check OnChanged value"
widget-check//text!                                  "Set widget.Check Text value"
widget-check//text?                                  "Get widget.Check Text value"
widget-custom-text-grid-style//bg-color!             "Set widget.CustomTextGridStyle BGColor value"
widget-custom-text-grid-style//bg-color?             "Get widget.CustomTextGridStyle BGColor value"
widget-custom-text-grid-style//fg-color!             "Set widget.CustomTextGridStyle FGColor value"
widget-custom-text-grid-style//fg-color?             "Get widget.CustomTextGridStyle FGColor value"
widget-danger-importance                             "Get widget.DangerImportance value"
widget-disableable-widget//hidden!                   "Set widget.DisableableWidget Hidden value"
widget-disableable-widget//hidden?                   "Get widget.DisableableWidget Hidden value"
widget-entry//action-item!                           "Set widget.Entry ActionItem value"
widget-entry//action-item?                           "Get widget.Entry ActionItem value"
widget-entry//cursor-column!                         "Set widget.Entry CursorColumn value"
widget-entry//cursor-column?                         "Get widget.Entry CursorColumn value"
widget-entry//cursor-row!                            "Set widget.Entry CursorRow value"
widget-entry//cursor-row?                            "Get widget.Entry CursorRow value"
widget-entry//hidden!                                "Set widget.Entry Hidden value"
widget-entry//hidden?                                "Get widget.Entry Hidden value"
widget-entry//multi-line!                            "Set widget.Entry MultiLine value"
widget-entry//multi-line?                            "Get widget.Entry MultiLine value"
widget-entry//on-changed!                            "Set widget.Entry OnChanged value"
widget-entry//on-changed?                            "Get widget.Entry OnChanged value"
widget-entry//on-cursor-changed!                     "Set widget.Entry OnCursorChanged value"
widget-entry//on-cursor-changed?                     "Get widget.Entry OnCursorChanged value"
widget-entry//on-submitted!                          "Set widget.Entry OnSubmitted value"
widget-entry//on-submitted?                          "Get widget.Entry OnSubmitted value"
widget-entry//password!                              "Set widget.Entry Password value"
widget-entry//password?                              "Get widget.Entry Password value"
widget-entry//place-holder!                          "Set widget.Entry PlaceHolder value"
widget-entry//place-holder?                          "Get widget.Entry PlaceHolder value"
widget-entry//scroll!                                "Set widget.Entry Scroll value"
widget-entry//scroll?                                "Get widget.Entry Scroll value"
widget-entry//text!                                  "Set widget.Entry Text value"
widget-entry//text-style!                            "Set widget.Entry TextStyle value"
widget-entry//text-style?                            "Get widget.Entry TextStyle value"
widget-entry//text?                                  "Get widget.Entry Text value"
widget-entry//validator!                             "Set widget.Entry Validator value"
widget-entry//validator?                             "Get widget.Entry Validator value"
widget-entry//wrapping!                              "Set widget.Entry Wrapping value"
widget-entry//wrapping?                              "Get widget.Entry Wrapping value"
widget-file-icon//hidden!                            "Set widget.FileIcon Hidden value"
widget-file-icon//hidden?                            "Get widget.FileIcon Hidden value"
widget-file-icon//selected!                          "Set widget.FileIcon Selected value"
widget-file-icon//selected?                          "Get widget.FileIcon Selected value"
widget-file-icon//uri!                               "Set widget.FileIcon URI value"
widget-file-icon//uri?                               "Get widget.FileIcon URI value"
widget-form-item//hint-text!                         "Set widget.FormItem HintText value"
widget-form-item//hint-text?                         "Get widget.FormItem HintText value"
widget-form-item//text!                              "Set widget.FormItem Text value"
widget-form-item//text?                              "Get widget.FormItem Text value"
widget-form-item//widget!                            "Set widget.FormItem Widget value"
widget-form-item//widget?                            "Get widget.FormItem Widget value"
widget-form//cancel-text!                            "Set widget.Form CancelText value"
widget-form//cancel-text?                            "Get widget.Form CancelText value"
widget-form//hidden!                                 "Set widget.Form Hidden value"
widget-form//hidden?                                 "Get widget.Form Hidden value"
widget-form//items!                                  "Set widget.Form Items value"
widget-form//items?                                  "Get widget.Form Items value"
widget-form//on-cancel!                              "Set widget.Form OnCancel value"
widget-form//on-cancel?                              "Get widget.Form OnCancel value"
widget-form//on-submit!                              "Set widget.Form OnSubmit value"
widget-form//on-submit?                              "Get widget.Form OnSubmit value"
widget-form//submit-text!                            "Set widget.Form SubmitText value"
widget-form//submit-text?                            "Get widget.Form SubmitText value"
widget-grid-wrap//create-item!                       "Set widget.GridWrap CreateItem value"
widget-grid-wrap//create-item?                       "Get widget.GridWrap CreateItem value"
widget-grid-wrap//hidden!                            "Set widget.GridWrap Hidden value"
widget-grid-wrap//hidden?                            "Get widget.GridWrap Hidden value"
widget-grid-wrap//length!                            "Set widget.GridWrap Length value"
widget-grid-wrap//length?                            "Get widget.GridWrap Length value"
widget-grid-wrap//on-selected!                       "Set widget.GridWrap OnSelected value"
widget-grid-wrap//on-selected?                       "Get widget.GridWrap OnSelected value"
widget-grid-wrap//on-unselected!                     "Set widget.GridWrap OnUnselected value"
widget-grid-wrap//on-unselected?                     "Get widget.GridWrap OnUnselected value"
widget-grid-wrap//update-item!                       "Set widget.GridWrap UpdateItem value"
widget-grid-wrap//update-item?                       "Get widget.GridWrap UpdateItem value"
widget-high-importance                               "Get widget.HighImportance value"
widget-horizontal                                    "Get widget.Horizontal value"
widget-hyperlink-segment//alignment!                 "Set widget.HyperlinkSegment Alignment value"
widget-hyperlink-segment//alignment?                 "Get widget.HyperlinkSegment Alignment value"
widget-hyperlink-segment//on-tapped!                 "Set widget.HyperlinkSegment OnTapped value"
widget-hyperlink-segment//on-tapped?                 "Get widget.HyperlinkSegment OnTapped value"
widget-hyperlink-segment//text!                      "Set widget.HyperlinkSegment Text value"
widget-hyperlink-segment//text?                      "Get widget.HyperlinkSegment Text value"
widget-hyperlink-segment//url!                       "Set widget.HyperlinkSegment URL value"
widget-hyperlink-segment//url?                       "Get widget.HyperlinkSegment URL value"
widget-hyperlink//alignment!                         "Set widget.Hyperlink Alignment value"
widget-hyperlink//alignment?                         "Get widget.Hyperlink Alignment value"
widget-hyperlink//hidden!                            "Set widget.Hyperlink Hidden value"
widget-hyperlink//hidden?                            "Get widget.Hyperlink Hidden value"
widget-hyperlink//on-tapped!                         "Set widget.Hyperlink OnTapped value"
widget-hyperlink//on-tapped?                         "Get widget.Hyperlink OnTapped value"
widget-hyperlink//text!                              "Set widget.Hyperlink Text value"
widget-hyperlink//text-style!                        "Set widget.Hyperlink TextStyle value"
widget-hyperlink//text-style?                        "Get widget.Hyperlink TextStyle value"
widget-hyperlink//text?                              "Get widget.Hyperlink Text value"
widget-hyperlink//url!                               "Set widget.Hyperlink URL value"
widget-hyperlink//url?                               "Get widget.Hyperlink URL value"
widget-hyperlink//wrapping!                          "Set widget.Hyperlink Wrapping value"
widget-hyperlink//wrapping?                          "Get widget.Hyperlink Wrapping value"
widget-icon//hidden!                                 "Set widget.Icon Hidden value"
widget-icon//hidden?                                 "Get widget.Icon Hidden value"
widget-icon//resource!                               "Set widget.Icon Resource value"
widget-icon//resource?                               "Get widget.Icon Resource value"
widget-image-segment//alignment!                     "Set widget.ImageSegment Alignment value"
widget-image-segment//alignment?                     "Get widget.ImageSegment Alignment value"
widget-image-segment//source!                        "Set widget.ImageSegment Source value"
widget-image-segment//source?                        "Get widget.ImageSegment Source value"
widget-image-segment//title!                         "Set widget.ImageSegment Title value"
widget-image-segment//title?                         "Get widget.ImageSegment Title value"
widget-label//alignment!                             "Set widget.Label Alignment value"
widget-label//alignment?                             "Get widget.Label Alignment value"
widget-label//hidden!                                "Set widget.Label Hidden value"
widget-label//hidden?                                "Get widget.Label Hidden value"
widget-label//importance!                            "Set widget.Label Importance value"
widget-label//importance?                            "Get widget.Label Importance value"
widget-label//text!                                  "Set widget.Label Text value"
widget-label//text-style!                            "Set widget.Label TextStyle value"
widget-label//text-style?                            "Get widget.Label TextStyle value"
widget-label//text?                                  "Get widget.Label Text value"
widget-label//truncation!                            "Set widget.Label Truncation value"
widget-label//truncation?                            "Get widget.Label Truncation value"
widget-label//wrapping!                              "Set widget.Label Wrapping value"
widget-label//wrapping?                              "Get widget.Label Wrapping value"
widget-list-segment//items!                          "Set widget.ListSegment Items value"
widget-list-segment//items?                          "Get widget.ListSegment Items value"
widget-list-segment//ordered!                        "Set widget.ListSegment Ordered value"
widget-list-segment//ordered?                        "Get widget.ListSegment Ordered value"
widget-list//create-item!                            "Set widget.List CreateItem value"
widget-list//create-item?                            "Get widget.List CreateItem value"
widget-list//hidden!                                 "Set widget.List Hidden value"
widget-list//hidden?                                 "Get widget.List Hidden value"
widget-list//length!                                 "Set widget.List Length value"
widget-list//length?                                 "Get widget.List Length value"
widget-list//on-selected!                            "Set widget.List OnSelected value"
widget-list//on-selected?                            "Get widget.List OnSelected value"
widget-list//on-unselected!                          "Set widget.List OnUnselected value"
widget-list//on-unselected?                          "Get widget.List OnUnselected value"
widget-list//update-item!                            "Set widget.List UpdateItem value"
widget-list//update-item?                            "Get widget.List UpdateItem value"
widget-low-importance                                "Get widget.LowImportance value"
widget-medium-importance                             "Get widget.MediumImportance value"
widget-menu//hidden!                                 "Set widget.Menu Hidden value"
widget-menu//hidden?                                 "Get widget.Menu Hidden value"
widget-menu//items!                                  "Set widget.Menu Items value"
widget-menu//items?                                  "Get widget.Menu Items value"
widget-menu//on-dismiss!                             "Set widget.Menu OnDismiss value"
widget-menu//on-dismiss?                             "Get widget.Menu OnDismiss value"
widget-new-accordion                                 "widget.NewAccordion"
widget-new-accordion-item                            "widget.NewAccordionItem"
widget-new-button                                    "widget.NewButton"
widget-new-button-with-icon                          "widget.NewButtonWithIcon"
widget-new-card                                      "widget.NewCard"
widget-new-check                                     "widget.NewCheck"
widget-new-check-group                               "widget.NewCheckGroup"
widget-new-check-with-data                           "widget.NewCheckWithData"
widget-new-entry                                     "widget.NewEntry"
widget-new-entry-with-data                           "widget.NewEntryWithData"
widget-new-file-icon                                 "widget.NewFileIcon"
widget-new-form                                      "widget.NewForm"
widget-new-form-item                                 "widget.NewFormItem"
widget-new-grid-wrap                                 "widget.NewGridWrap"
widget-new-grid-wrap-with-data                       "widget.NewGridWrapWithData"
widget-new-hyperlink                                 "widget.NewHyperlink"
widget-new-hyperlink-with-style                      "widget.NewHyperlinkWithStyle"
widget-new-icon                                      "widget.NewIcon"
widget-new-label                                     "widget.NewLabel"
widget-new-label-with-data                           "widget.NewLabelWithData"
widget-new-label-with-style                          "widget.NewLabelWithStyle"
widget-new-list                                      "widget.NewList"
widget-new-list-with-data                            "widget.NewListWithData"
widget-new-menu                                      "widget.NewMenu"
widget-new-modal-pop-up                              "widget.NewModalPopUp"
widget-new-multi-line-entry                          "widget.NewMultiLineEntry"
widget-new-password-entry                            "widget.NewPasswordEntry"
widget-new-pop-up                                    "widget.NewPopUp"
widget-new-pop-up-menu                               "widget.NewPopUpMenu"
widget-new-progress-bar                              "widget.NewProgressBar"
widget-new-progress-bar-infinite                     "widget.NewProgressBarInfinite"
widget-new-progress-bar-with-data                    "widget.NewProgressBarWithData"
widget-new-radio-group                               "widget.NewRadioGroup"
widget-new-rich-text                                 "widget.NewRichText"
widget-new-rich-text-from-markdown                   "widget.NewRichTextFromMarkdown"
widget-new-rich-text-with-text                       "widget.NewRichTextWithText"
widget-new-select                                    "widget.NewSelect"
widget-new-select-entry                              "widget.NewSelectEntry"
widget-new-separator                                 "widget.NewSeparator"
widget-new-simple-renderer                           "widget.NewSimpleRenderer"
widget-new-slider                                    "widget.NewSlider"
widget-new-slider-with-data                          "widget.NewSliderWithData"
widget-new-table                                     "widget.NewTable"
widget-new-table-with-headers                        "widget.NewTableWithHeaders"
widget-new-text-grid                                 "widget.NewTextGrid"
widget-new-text-grid-from-string                     "widget.NewTextGridFromString"
widget-new-toolbar                                   "widget.NewToolbar"
widget-new-toolbar-action                            "widget.NewToolbarAction"
widget-new-toolbar-separator                         "widget.NewToolbarSeparator"
widget-new-toolbar-spacer                            "widget.NewToolbarSpacer"
widget-new-tree                                      "widget.NewTree"
widget-new-tree-with-data                            "widget.NewTreeWithData"
widget-new-tree-with-strings                         "widget.NewTreeWithStrings"
widget-paragraph-segment//texts!                     "Set widget.ParagraphSegment Texts value"
widget-paragraph-segment//texts?                     "Get widget.ParagraphSegment Texts value"
widget-pop-up-menu//hidden!                          "Set widget.PopUpMenu Hidden value"
widget-pop-up-menu//hidden?                          "Get widget.PopUpMenu Hidden value"
widget-pop-up-menu//items!                           "Set widget.PopUpMenu Items value"
widget-pop-up-menu//items?                           "Get widget.PopUpMenu Items value"
widget-pop-up-menu//on-dismiss!                      "Set widget.PopUpMenu OnDismiss value"
widget-pop-up-menu//on-dismiss?                      "Get widget.PopUpMenu OnDismiss value"
widget-pop-up//canvas!                               "Set widget.PopUp Canvas value"
widget-pop-up//canvas?                               "Get widget.PopUp Canvas value"
widget-pop-up//content!                              "Set widget.PopUp Content value"
widget-pop-up//content?                              "Get widget.PopUp Content value"
widget-pop-up//hidden!                               "Set widget.PopUp Hidden value"
widget-pop-up//hidden?                               "Get widget.PopUp Hidden value"
widget-progress-bar-infinite//hidden!                "Set widget.ProgressBarInfinite Hidden value"
widget-progress-bar-infinite//hidden?                "Get widget.ProgressBarInfinite Hidden value"
widget-progress-bar//hidden!                         "Set widget.ProgressBar Hidden value"
widget-progress-bar//hidden?                         "Get widget.ProgressBar Hidden value"
widget-progress-bar//max!                            "Set widget.ProgressBar Max value"
widget-progress-bar//max?                            "Get widget.ProgressBar Max value"
widget-progress-bar//min!                            "Set widget.ProgressBar Min value"
widget-progress-bar//min?                            "Get widget.ProgressBar Min value"
widget-progress-bar//text-formatter!                 "Set widget.ProgressBar TextFormatter value"
widget-progress-bar//text-formatter?                 "Get widget.ProgressBar TextFormatter value"
widget-progress-bar//value!                          "Set widget.ProgressBar Value value"
widget-progress-bar//value?                          "Get widget.ProgressBar Value value"
widget-radio-group//hidden!                          "Set widget.RadioGroup Hidden value"
widget-radio-group//hidden?                          "Get widget.RadioGroup Hidden value"
widget-radio-group//horizontal!                      "Set widget.RadioGroup Horizontal value"
widget-radio-group//horizontal?                      "Get widget.RadioGroup Horizontal value"
widget-radio-group//on-changed!                      "Set widget.RadioGroup OnChanged value"
widget-radio-group//on-changed?                      "Get widget.RadioGroup OnChanged value"
widget-radio-group//options!                         "Set widget.RadioGroup Options value"
widget-radio-group//options?                         "Get widget.RadioGroup Options value"
widget-radio-group//required!                        "Set widget.RadioGroup Required value"
widget-radio-group//required?                        "Get widget.RadioGroup Required value"
widget-radio-group//selected!                        "Set widget.RadioGroup Selected value"
widget-radio-group//selected?                        "Get widget.RadioGroup Selected value"
widget-rich-text-block//segments                     "widget.RichTextBlock.Segments"
widget-rich-text-segment//inline                     "widget.RichTextSegment.Inline"
widget-rich-text-segment//select                     "widget.RichTextSegment.Select"
widget-rich-text-segment//selected-text              "widget.RichTextSegment.SelectedText"
widget-rich-text-segment//textual                    "widget.RichTextSegment.Textual"
widget-rich-text-segment//unselect                   "widget.RichTextSegment.Unselect"
widget-rich-text-segment//update                     "widget.RichTextSegment.Update"
widget-rich-text-segment//visual                     "widget.RichTextSegment.Visual"
widget-rich-text-style//alignment!                   "Set widget.RichTextStyle Alignment value"
widget-rich-text-style//alignment?                   "Get widget.RichTextStyle Alignment value"
widget-rich-text-style//color-name!                  "Set widget.RichTextStyle ColorName value"
widget-rich-text-style//color-name?                  "Get widget.RichTextStyle ColorName value"
widget-rich-text-style//inline!                      "Set widget.RichTextStyle Inline value"
widget-rich-text-style//inline?                      "Get widget.RichTextStyle Inline value"
widget-rich-text-style//size-name!                   "Set widget.RichTextStyle SizeName value"
widget-rich-text-style//size-name?                   "Get widget.RichTextStyle SizeName value"
widget-rich-text-style//text-style!                  "Set widget.RichTextStyle TextStyle value"
widget-rich-text-style//text-style?                  "Get widget.RichTextStyle TextStyle value"
widget-rich-text//hidden!                            "Set widget.RichText Hidden value"
widget-rich-text//hidden?                            "Get widget.RichText Hidden value"
widget-rich-text//scroll!                            "Set widget.RichText Scroll value"
widget-rich-text//scroll?                            "Get widget.RichText Scroll value"
widget-rich-text//segments!                          "Set widget.RichText Segments value"
widget-rich-text//segments?                          "Get widget.RichText Segments value"
widget-rich-text//truncation!                        "Set widget.RichText Truncation value"
widget-rich-text//truncation?                        "Get widget.RichText Truncation value"
widget-rich-text//wrapping!                          "Set widget.RichText Wrapping value"
widget-rich-text//wrapping?                          "Get widget.RichText Wrapping value"
widget-select-entry//action-item!                    "Set widget.SelectEntry ActionItem value"
widget-select-entry//action-item?                    "Get widget.SelectEntry ActionItem value"
widget-select-entry//cursor-column!                  "Set widget.SelectEntry CursorColumn value"
widget-select-entry//cursor-column?                  "Get widget.SelectEntry CursorColumn value"
widget-select-entry//cursor-row!                     "Set widget.SelectEntry CursorRow value"
widget-select-entry//cursor-row?                     "Get widget.SelectEntry CursorRow value"
widget-select-entry//hidden!                         "Set widget.SelectEntry Hidden value"
widget-select-entry//hidden?                         "Get widget.SelectEntry Hidden value"
widget-select-entry//multi-line!                     "Set widget.SelectEntry MultiLine value"
widget-select-entry//multi-line?                     "Get widget.SelectEntry MultiLine value"
widget-select-entry//on-changed!                     "Set widget.SelectEntry OnChanged value"
widget-select-entry//on-changed?                     "Get widget.SelectEntry OnChanged value"
widget-select-entry//on-cursor-changed!              "Set widget.SelectEntry OnCursorChanged value"
widget-select-entry//on-cursor-changed?              "Get widget.SelectEntry OnCursorChanged value"
widget-select-entry//on-submitted!                   "Set widget.SelectEntry OnSubmitted value"
widget-select-entry//on-submitted?                   "Get widget.SelectEntry OnSubmitted value"
widget-select-entry//password!                       "Set widget.SelectEntry Password value"
widget-select-entry//password?                       "Get widget.SelectEntry Password value"
widget-select-entry//place-holder!                   "Set widget.SelectEntry PlaceHolder value"
widget-select-entry//place-holder?                   "Get widget.SelectEntry PlaceHolder value"
widget-select-entry//scroll!                         "Set widget.SelectEntry Scroll value"
widget-select-entry//scroll?                         "Get widget.SelectEntry Scroll value"
widget-select-entry//text!                           "Set widget.SelectEntry Text value"
widget-select-entry//text-style!                     "Set widget.SelectEntry TextStyle value"
widget-select-entry//text-style?                     "Get widget.SelectEntry TextStyle value"
widget-select-entry//text?                           "Get widget.SelectEntry Text value"
widget-select-entry//validator!                      "Set widget.SelectEntry Validator value"
widget-select-entry//validator?                      "Get widget.SelectEntry Validator value"
widget-select-entry//wrapping!                       "Set widget.SelectEntry Wrapping value"
widget-select-entry//wrapping?                       "Get widget.SelectEntry Wrapping value"
widget-select//alignment!                            "Set widget.Select Alignment value"
widget-select//alignment?                            "Get widget.Select Alignment value"
widget-select//hidden!                               "Set widget.Select Hidden value"
widget-select//hidden?                               "Get widget.Select Hidden value"
widget-select//on-changed!                           "Set widget.Select OnChanged value"
widget-select//on-changed?                           "Get widget.Select OnChanged value"
widget-select//options!                              "Set widget.Select Options value"
widget-select//options?                              "Get widget.Select Options value"
widget-select//place-holder!                         "Set widget.Select PlaceHolder value"
widget-select//place-holder?                         "Get widget.Select PlaceHolder value"
widget-select//selected!                             "Set widget.Select Selected value"
widget-select//selected?                             "Get widget.Select Selected value"
widget-separator//hidden!                            "Set widget.Separator Hidden value"
widget-separator//hidden?                            "Get widget.Separator Hidden value"
widget-show-modal-pop-up                             "widget.ShowModalPopUp"
widget-show-pop-up                                   "widget.ShowPopUp"
widget-show-pop-up-at-position                       "widget.ShowPopUpAtPosition"
widget-show-pop-up-at-relative-position              "widget.ShowPopUpAtRelativePosition"
widget-show-pop-up-menu-at-position                  "widget.ShowPopUpMenuAtPosition"
widget-show-pop-up-menu-at-relative-position         "widget.ShowPopUpMenuAtRelativePosition"
widget-slider//hidden!                               "Set widget.Slider Hidden value"
widget-slider//hidden?                               "Get widget.Slider Hidden value"
widget-slider//max!                                  "Set widget.Slider Max value"
widget-slider//max?                                  "Get widget.Slider Max value"
widget-slider//min!                                  "Set widget.Slider Min value"
widget-slider//min?                                  "Get widget.Slider Min value"
widget-slider//on-change-ended!                      "Set widget.Slider OnChangeEnded value"
widget-slider//on-change-ended?                      "Get widget.Slider OnChangeEnded value"
widget-slider//on-changed!                           "Set widget.Slider OnChanged value"
widget-slider//on-changed?                           "Get widget.Slider OnChanged value"
widget-slider//orientation!                          "Set widget.Slider Orientation value"
widget-slider//orientation?                          "Get widget.Slider Orientation value"
widget-slider//step!                                 "Set widget.Slider Step value"
